date,BTC-USD,fng_value,confidence
2021-01-01,29374.15234375,94,0.7863
2021-01-02,32127.267578125,94,0.7993
2021-01-03,32782.0234375,93,0.823
2021-01-04,31971.9140625,94,0.8367
2021-01-05,33992.4296875,93,0.8295
2021-01-06,36824.36328125,95,0.8526
2021-01-07,39371.04296875,91,0.8711
2021-01-08,40797.609375,93,0.8878
2021-01-09,40254.546875,93,0.8999
2021-01-10,38356.44140625,94,0.9063
2021-01-11,35566.65625,90,0.8856
2021-01-12,33922.9609375,84,0.8682
2021-01-13,37316.359375,78,0.8617
2021-01-14,39187.328125,83,0.8768
2021-01-15,36825.3671875,88,0.8876
2021-01-16,36178.140625,84,0.8701
2021-01-17,35791.27734375,79,0.8531
2021-01-18,36630.07421875,79,0.8537
2021-01-19,36069.8046875,80,0.8537
2021-01-20,35547.75,78,0.8532
2021-01-21,30825.69921875,75,0.8361
2021-01-22,33005.76171875,40,0.8109
2021-01-23,32067.642578125,74,0.8182
2021-01-24,32289.37890625,70,0.8112
2021-01-25,32366.392578125,74,0.8116
2021-01-26,32569.849609375,71,0.8177
2021-01-27,30432.546875,78,0.8036
2021-01-28,33466.09765625,55,0.7854
2021-01-29,34316.38671875,77,0.809
2021-01-30,34269.5234375,76,0.8168
2021-01-31,33114.359375,78,0.8178
2021-02-01,33537.17578125,77,0.8037
2021-02-02,35510.2890625,76,0.8213
2021-02-03,37472.08984375,78,0.831
2021-02-04,36926.06640625,80,0.8533
2021-02-05,38144.30859375,81,0.8588
2021-02-06,39266.01171875,84,0.8643
2021-02-07,38903.44140625,86,0.8654
2021-02-08,46196.46484375,83,0.8724
2021-02-09,46481.10546875,95,0.9081
2021-02-10,44918.18359375,92,0.9251
2021-02-11,47909.33203125,93,0.9172
2021-02-12,47504.8515625,92,0.9331
2021-02-13,47105.515625,92,0.9384
2021-02-14,48717.2890625,95,0.9352
2021-02-15,47945.05859375,93,0.944
2021-02-16,49199.87109375,95,0.9342
2021-02-17,52149.0078125,95,0.9442
2021-02-18,51679.796875,91,0.9547
2021-02-19,55888.1328125,93,0.957
2021-02-20,56099.51953125,91,0.9684
2021-02-21,57539.9453125,91,0.9754
2021-02-22,54207.3203125,94,0.9769
2021-02-23,48824.42578125,94,0.9669
2021-02-24,49705.33203125,76,0.9558
2021-02-25,47093.8515625,79,0.9533
2021-02-26,46339.76171875,55,0.9351
2021-02-27,46188.453125,56,0.9314
2021-02-28,45137.76953125,55,0.9188
2021-03-01,49631.2421875,38,0.9222
2021-03-02,48378.98828125,78,0.9373
2021-03-03,50538.2421875,78,0.9375
2021-03-04,48561.16796875,84,0.9295
2021-03-05,48927.3046875,77,0.9271
2021-03-06,48912.3828125,77,0.927
2021-03-07,51206.69140625,76,0.9206
2021-03-08,52246.5234375,81,0.9366
2021-03-09,54824.1171875,81,0.9402
2021-03-10,56008.55078125,68,0.9532
2021-03-11,57805.12109375,73,0.9555
2021-03-12,57332.08984375,70,0.9669
2021-03-13,61243.0859375,74,0.9662
2021-03-14,59302.31640625,78,0.9785
2021-03-15,55907.19921875,76,0.98
2021-03-16,56804.90234375,71,0.9695
2021-03-17,58870.89453125,71,0.9706
2021-03-18,57858.921875,72,0.9787
2021-03-19,58346.65234375,71,0.9731
2021-03-20,58313.64453125,75,0.9715
2021-03-21,57523.421875,73,0.9696
2021-03-22,54529.14453125,70,0.9656
2021-03-23,54738.9453125,66,0.9545
2021-03-24,52774.265625,65,0.9449
2021-03-25,51704.16015625,60,0.9384
2021-03-26,55137.3125,54,0.9326
2021-03-27,55973.51171875,65,0.9531
2021-03-28,55950.74609375,74,0.9584
2021-03-29,57750.19921875,72,0.9547
2021-03-30,58917.69140625,72,0.9594
2021-03-31,58918.83203125,76,0.9607
2021-04-01,59095.80859375,74,0.9563
2021-04-02,59384.3125,74,0.9569
2021-04-03,57603.890625,73,0.9521
2021-04-04,58758.5546875,74,0.949
2021-04-05,59057.87890625,71,0.9573
2021-04-06,58192.359375,75,0.9547
2021-04-07,56048.9375,72,0.9602
2021-04-08,58323.953125,73,0.9434
2021-04-09,58245.00390625,70,0.9537
2021-04-10,59793.234375,70,0.9556
2021-04-11,60204.96484375,76,0.9579
2021-04-12,59893.453125,74,0.9604
2021-04-13,63503.45703125,74,0.9615
2021-04-14,63109.6953125,75,0.9617
2021-04-15,63314.01171875,79,0.9733
2021-04-16,61572.7890625,78,0.9498
2021-04-17,60683.8203125,76,0.9379
2021-04-18,56216.18359375,79,0.9438
2021-04-19,55724.265625,74,0.9205
2021-04-20,56473.03125,73,0.9294
2021-04-21,53906.08984375,73,0.9169
2021-04-22,51762.2734375,65,0.9214
2021-04-23,51093.65234375,55,0.9043
2021-04-24,50050.8671875,37,0.8999
2021-04-25,49004.25390625,31,0.8859
2021-04-26,54021.75390625,27,0.8693
2021-04-27,55033.1171875,50,0.8992
2021-04-28,54824.703125,59,0.9044
2021-04-29,53555.109375,52,0.8909
2021-04-30,57750.17578125,51,0.8988
2021-05-01,57828.05078125,68,0.9092
2021-05-02,56631.078125,66,0.9212
2021-05-03,57200.29296875,61,0.9218
2021-05-04,53333.5390625,68,0.9207
2021-05-05,57424.0078125,48,0.9018
2021-05-06,56396.515625,65,0.9144
2021-05-07,57356.40234375,64,0.9163
2021-05-08,58803.77734375,67,0.9217
2021-05-09,58232.31640625,73,0.9283
2021-05-10,55859.796875,72,0.9258
2021-05-11,56704.57421875,61,0.9108
2021-05-12,49150.53515625,68,0.9108
2021-05-13,49716.19140625,31,0.8751
2021-05-14,49880.53515625,26,0.8634
2021-05-15,46760.1875,27,0.8533
2021-05-16,46456.05859375,20,0.8415
2021-05-17,43537.51171875,27,0.8236
2021-05-18,42909.40234375,21,0.8008
2021-05-19,37002.44140625,23,0.7875
2021-05-20,40782.73828125,11,0.7528
2021-05-21,37304.69140625,19,0.7643
2021-05-22,37536.6328125,12,0.7464
2021-05-23,34770.58203125,14,0.7369
2021-05-24,38705.98046875,10,0.728
2021-05-25,38402.22265625,22,0.7446
2021-05-26,39294.19921875,22,0.739
2021-05-27,38436.96875,27,0.7435
2021-05-28,35697.60546875,21,0.7228
2021-05-29,34616.06640625,18,0.7022
2021-05-30,35678.12890625,10,0.6957
2021-05-31,37332.85546875,18,0.7075
2021-06-01,36684.92578125,20,0.7159
2021-06-02,37575.1796875,23,0.7257
2021-06-03,39208.765625,24,0.7223
2021-06-04,36894.40625,27,0.7188
2021-06-05,35551.95703125,24,0.7018
2021-06-06,35862.37890625,17,0.6983
2021-06-07,33560.70703125,15,0.6905
2021-06-08,33472.6328125,13,0.6803
2021-06-09,37345.12109375,14,0.673
2021-06-10,36702.59765625,21,0.6954
2021-06-11,37334.3984375,21,0.6845
2021-06-12,35552.515625,28,0.694
2021-06-13,39097.859375,23,0.6896
2021-06-14,40218.4765625,28,0.7061
2021-06-15,40406.26953125,38,0.7186
2021-06-16,38347.0625,33,0.72
2021-06-17,38053.50390625,26,0.71
2021-06-18,35787.24609375,25,0.6973
2021-06-19,35615.87109375,23,0.6683
2021-06-20,35698.296875,21,0.6695
2021-06-21,31676.693359375,23,0.6648
2021-06-22,32505.66015625,10,0.631
2021-06-23,33723.02734375,14,0.6282
2021-06-24,34662.4375,22,0.6432
2021-06-25,31637.779296875,27,0.6453
2021-06-26,32186.27734375,20,0.6202
2021-06-27,34649.64453125,22,0.6018
2021-06-28,34434.3359375,25,0.6306
2021-06-29,35867.77734375,25,0.6385
2021-06-30,35040.8359375,28,0.6464
2021-07-01,33572.1171875,28,0.6475
2021-07-02,33897.046875,21,0.6256
2021-07-03,34668.546875,24,0.6396
2021-07-04,35287.78125,27,0.6457
2021-07-05,33746.00390625,29,0.6552
2021-07-06,34235.1953125,20,0.6509
2021-07-07,33855.328125,28,0.6383
2021-07-08,32877.37109375,20,0.6361
2021-07-09,33798.01171875,20,0.6287
2021-07-10,33520.51953125,20,0.641
2021-07-11,34240.1875,20,0.628
2021-07-12,33155.84765625,25,0.6258
2021-07-13,32702.025390625,20,0.6236
2021-07-14,32822.34765625,21,0.6315
2021-07-15,31780.73046875,20,0.61
2021-07-16,31421.5390625,22,0.614
2021-07-17,31533.068359375,15,0.607
2021-07-18,31796.810546875,19,0.611
2021-07-19,30817.83203125,24,0.6168
2021-07-20,29807.34765625,19,0.5878
2021-07-21,32110.693359375,10,0.5921
2021-07-22,32313.10546875,21,0.6066
2021-07-23,33581.55078125,23,0.6004
2021-07-24,34292.4453125,22,0.6209
2021-07-25,35350.1875,27,0.6263
2021-07-26,37337.53515625,26,0.6344
2021-07-27,39406.94140625,32,0.6585
2021-07-28,39995.90625,50,0.6813
2021-07-29,40008.421875,50,0.6911
2021-07-30,42235.546875,53,0.7034
2021-07-31,41626.1953125,60,0.7107
2021-08-01,39974.89453125,60,0.7089
2021-08-02,39201.9453125,48,0.6976
2021-08-03,38152.98046875,48,0.6987
2021-08-04,39747.50390625,42,0.6771
2021-08-05,40869.5546875,50,0.6895
2021-08-06,42816.5,52,0.6938
2021-08-07,44555.80078125,69,0.7091
2021-08-08,43798.1171875,74,0.7119
2021-08-09,46365.40234375,65,0.7097
2021-08-10,45585.03125,71,0.7241
2021-08-11,45593.63671875,70,0.7186
2021-08-12,44428.2890625,70,0.72
2021-08-13,47793.3203125,70,0.7183
2021-08-14,47096.9453125,76,0.7399
2021-08-15,47047.00390625,71,0.7454
2021-08-16,46004.484375,72,0.737
2021-08-17,44695.359375,72,0.7303
2021-08-18,44801.1875,73,0.7079
2021-08-19,46717.578125,70,0.7139
2021-08-20,49339.17578125,70,0.7325
2021-08-21,48905.4921875,78,0.7469
2021-08-22,49321.65234375,76,0.7452
2021-08-23,49546.1484375,79,0.7546
2021-08-24,47706.1171875,79,0.737
2021-08-25,48960.7890625,73,0.7325
2021-08-26,46942.21875,75,0.7323
2021-08-27,49058.66796875,71,0.7338
2021-08-28,48902.40234375,78,0.7363
2021-08-29,48829.83203125,72,0.7417
2021-08-30,47054.984375,73,0.7303
2021-08-31,47166.6875,73,0.7222
2021-09-01,48847.02734375,71,0.7191
2021-09-02,49327.72265625,74,0.7292
2021-09-03,50025.375,74,0.7361
2021-09-04,49944.625,72,0.7419
2021-09-05,51753.41015625,73,0.7477
2021-09-06,52633.53515625,79,0.7555
2021-09-07,46811.12890625,79,0.7467
2021-09-08,46091.390625,47,0.7197
2021-09-09,46391.421875,45,0.708
2021-09-10,44883.91015625,46,0.7077
2021-09-11,45201.45703125,31,0.7038
2021-09-12,46063.26953125,32,0.7052
2021-09-13,44963.07421875,44,0.7126
2021-09-14,47092.4921875,30,0.7051
2021-09-15,48176.34765625,49,0.7011
2021-09-16,47783.359375,53,0.706
2021-09-17,47267.51953125,48,0.7086
2021-09-18,48278.36328125,50,0.7103
2021-09-19,47260.21875,53,0.7155
2021-09-20,42843.80078125,50,0.7052
2021-09-21,40693.67578125,27,0.6665
2021-09-22,43574.5078125,21,0.6563
2021-09-23,44895.09765625,27,0.6806
2021-09-24,42839.75,33,0.6801
2021-09-25,42716.59375,28,0.6699
2021-09-26,43208.5390625,27,0.6627
2021-09-27,42235.73046875,26,0.6686
2021-09-28,41034.54296875,25,0.6554
2021-09-29,41564.36328125,24,0.6452
2021-09-30,43790.89453125,20,0.665
2021-10-01,48116.94140625,27,0.672
2021-10-02,47711.48828125,54,0.711
2021-10-03,48199.953125,49,0.703
2021-10-04,49112.90234375,54,0.7042
2021-10-05,51514.8125,59,0.7131
2021-10-06,55361.44921875,68,0.7173
2021-10-07,53805.984375,76,0.7455
2021-10-08,53967.84765625,74,0.7413
2021-10-09,54968.22265625,72,0.7528
2021-10-10,54771.578125,71,0.7599
2021-10-11,57484.7890625,71,0.7589
2021-10-12,56041.05859375,78,0.7649
2021-10-13,57401.09765625,70,0.7807
2021-10-14,57321.5234375,70,0.7679
2021-10-15,61593.94921875,71,0.7726
2021-10-16,60892.1796875,78,0.7866
2021-10-17,61553.6171875,79,0.7984
2021-10-18,62026.078125,78,0.7982
2021-10-19,64261.9921875,75,0.8037
2021-10-20,65992.8359375,82,0.8111
2021-10-21,62210.171875,84,0.8133
2021-10-22,60692.265625,75,0.8087
2021-10-23,61393.6171875,74,0.7959
2021-10-24,60930.8359375,73,0.7991
2021-10-25,63039.82421875,72,0.8097
2021-10-26,60363.79296875,76,0.8042
2021-10-27,58482.38671875,73,0.7998
2021-10-28,60622.13671875,66,0.7867
2021-10-29,62227.96484375,70,0.7975
2021-10-30,61888.83203125,73,0.7989
2021-10-31,61318.95703125,74,0.7913
2021-11-01,61004.40625,74,0.7942
2021-11-02,63226.40234375,73,0.7944
2021-11-03,62970.046875,76,0.7998
2021-11-04,61452.23046875,73,0.7943
2021-11-05,61125.67578125,73,0.7951
2021-11-06,61527.48046875,71,0.791
2021-11-07,63326.98828125,73,0.7929
2021-11-08,67566.828125,75,0.7948
2021-11-09,66971.828125,84,0.8167
2021-11-10,64995.23046875,75,0.8151
2021-11-11,64949.9609375,77,0.8098
2021-11-12,64155.94140625,74,0.7999
2021-11-13,64469.52734375,72,0.8022
2021-11-14,65466.83984375,74,0.8051
2021-11-15,63557.87109375,72,0.8099
2021-11-16,60161.24609375,71,0.8001
2021-11-17,60368.01171875,52,0.7841
2021-11-18,56942.13671875,54,0.776
2021-11-19,58119.578125,34,0.7607
2021-11-20,59697.1953125,43,0.764
2021-11-21,58730.4765625,49,0.7626
2021-11-22,56289.2890625,50,0.7612
2021-11-23,57569.07421875,33,0.7445
2021-11-24,56280.42578125,42,0.7553
2021-11-25,57274.6796875,32,0.7416
2021-11-26,53569.765625,47,0.7452
2021-11-27,54815.078125,21,0.7355
2021-11-28,57248.45703125,27,0.7335
2021-11-29,57806.56640625,33,0.7429
2021-11-30,57005.42578125,40,0.7424
2021-12-01,57229.828125,34,0.7409
2021-12-02,56477.81640625,32,0.7493
2021-12-03,53598.24609375,31,0.7399
2021-12-04,49200.703125,25,0.7168
2021-12-05,49368.84765625,18,0.7037
2021-12-06,50582.625,16,0.7035
2021-12-07,50700.0859375,25,0.7022
2021-12-08,50504.796875,28,0.7087
2021-12-09,47672.12109375,29,0.6983
2021-12-10,47243.3046875,24,0.6771
2021-12-11,49362.5078125,16,0.664
2021-12-12,50098.3359375,27,0.6656
2021-12-13,46737.48046875,28,0.6675
2021-12-14,46612.6328125,21,0.6546
2021-12-15,48896.72265625,28,0.656
2021-12-16,47665.42578125,29,0.6431
2021-12-17,46202.14453125,23,0.6488
2021-12-18,46848.77734375,24,0.6329
2021-12-19,46707.015625,29,0.644
2021-12-20,46880.27734375,25,0.6367
2021-12-21,48936.61328125,27,0.6476
2021-12-22,48628.51171875,45,0.6513
2021-12-23,50784.5390625,34,0.6541
2021-12-24,50822.1953125,41,0.6563
2021-12-25,50429.859375,39,0.6566
2021-12-26,50809.515625,37,0.6509
2021-12-27,50640.41796875,40,0.6576
2021-12-28,47588.85546875,41,0.6495
2021-12-29,46444.7109375,27,0.6356
2021-12-30,47178.125,22,0.6172
2021-12-31,46306.4453125,28,0.6291
2022-01-01,47686.8125,21,0.6354
2022-01-02,47345.21875,29,0.6329
2022-01-03,46458.1171875,29,0.6231
2022-01-04,45897.57421875,23,0.6149
2022-01-05,43569.00390625,24,0.6066
2022-01-06,43160.9296875,15,0.5906
2022-01-07,41557.90234375,18,0.5773
2022-01-08,41733.94140625,10,0.5696
2022-01-09,41911.6015625,23,0.5659
2022-01-10,41821.26171875,23,0.5651
2022-01-11,42735.85546875,21,0.5699
2022-01-12,43949.1015625,22,0.5625
2022-01-13,42591.5703125,21,0.582
2022-01-14,43099.69921875,21,0.5626
2022-01-15,43177.3984375,23,0.5642
2022-01-16,43113.87890625,21,0.5671
2022-01-17,42250.55078125,22,0.5599
2022-01-18,42375.6328125,24,0.5482
2022-01-19,41744.328125,24,0.5607
2022-01-20,40680.41796875,24,0.5552
2022-01-21,36457.31640625,19,0.5301
2022-01-22,35030.25,13,0.5046
2022-01-23,36276.8046875,11,0.4944
2022-01-24,36654.328125,13,0.5017
2022-01-25,36954.00390625,12,0.5073
2022-01-26,36852.12109375,23,0.4992
2022-01-27,37138.234375,20,0.4964
2022-01-28,37784.33203125,24,0.5006
2022-01-29,38138.1796875,24,0.4983
2022-01-30,37917.6015625,29,0.5033
2022-01-31,38483.125,20,0.5036
2022-02-01,38743.2734375,26,0.5105
2022-02-02,36952.984375,28,0.5133
2022-02-03,37154.6015625,20,0.4997
2022-02-04,41500.875,20,0.4974
2022-02-05,41441.1640625,33,0.5159
2022-02-06,42412.43359375,37,0.5353
2022-02-07,43840.28515625,45,0.5322
2022-02-08,44118.4453125,48,0.5482
2022-02-09,44338.796875,54,0.5359
2022-02-10,43565.11328125,50,0.5395
2022-02-11,42407.9375,50,0.5413
2022-02-12,42244.46875,44,0.5536
2022-02-13,42197.515625,44,0.543
2022-02-14,42586.91796875,46,0.5418
2022-02-15,44575.203125,46,0.5518
2022-02-16,43961.859375,51,0.5532
2022-02-17,40538.01171875,52,0.5459
2022-02-18,40030.9765625,30,0.5104
2022-02-19,40122.15625,25,0.5055
2022-02-20,38431.37890625,27,0.4993
2022-02-21,37075.28125,25,0.4773
2022-02-22,38286.02734375,20,0.482
2022-02-23,37296.5703125,25,0.4832
2022-02-24,38332.609375,23,0.4668
2022-02-25,39214.21875,27,0.4702
2022-02-26,39105.1484375,26,0.4754
2022-02-27,37709.78515625,26,0.4764
2022-02-28,43193.234375,20,0.4792
2022-03-01,44354.63671875,51,0.529
2022-03-02,43924.1171875,52,0.532
2022-03-03,42451.7890625,39,0.5362
2022-03-04,39137.60546875,33,0.5207
2022-03-05,39400.5859375,22,0.4918
2022-03-06,38419.984375,22,0.4875
2022-03-07,38062.0390625,23,0.4968
2022-03-08,38737.26953125,21,0.4838
2022-03-09,41982.92578125,22,0.4848
2022-03-10,39437.4609375,28,0.5015
2022-03-11,38794.97265625,22,0.4798
2022-03-12,38904.01171875,22,0.4791
2022-03-13,37849.6640625,21,0.4728
2022-03-14,39666.75390625,23,0.4689
2022-03-15,39338.78515625,21,0.4725
2022-03-16,41143.9296875,24,0.4882
2022-03-17,40951.37890625,27,0.493
2022-03-18,41801.15625,25,0.4918
2022-03-19,42190.65234375,28,0.4968
2022-03-20,41247.82421875,31,0.4963
2022-03-21,41077.99609375,30,0.4941
2022-03-22,42358.80859375,26,0.4915
2022-03-23,42892.95703125,31,0.5001
2022-03-24,43960.93359375,40,0.5042
2022-03-25,44348.73046875,47,0.5159
2022-03-26,44500.828125,51,0.5238
2022-03-27,46820.4921875,49,0.5133
2022-03-28,47128.00390625,60,0.536
2022-03-29,47465.73046875,56,0.5433
2022-03-30,47062.6640625,55,0.54
2022-03-31,45538.67578125,52,0.5405
2022-04-01,46281.64453125,50,0.5352
2022-04-02,45868.94921875,52,0.5314
2022-04-03,46453.56640625,48,0.5362
2022-04-04,46622.67578125,52,0.5463
2022-04-05,45555.9921875,53,0.5407
2022-04-06,43206.73828125,48,0.5329
2022-04-07,43503.84765625,34,0.5124
2022-04-08,42287.6640625,37,0.5052
2022-04-09,42782.13671875,30,0.5043
2022-04-10,42207.671875,34,0.4986
2022-04-11,39521.90234375,32,0.4902
2022-04-12,40127.18359375,20,0.4773
2022-04-13,41166.73046875,25,0.4699
2022-04-14,39935.515625,28,0.4734
2022-04-15,40553.46484375,22,0.4751
2022-04-16,40424.484375,28,0.4666
2022-04-17,39716.953125,28,0.4773
2022-04-18,40826.21484375,24,0.4562
2022-04-19,41502.75,27,0.458
2022-04-20,41374.37890625,27,0.48
2022-04-21,40527.36328125,27,0.4793
2022-04-22,39740.3203125,26,0.4592
2022-04-23,39486.73046875,24,0.4651
2022-04-24,39469.29296875,24,0.4642
2022-04-25,40458.30859375,23,0.4631
2022-04-26,38117.4609375,27,0.4593
2022-04-27,39241.12109375,21,0.459
2022-04-28,39773.828125,24,0.4443
2022-04-29,38609.82421875,23,0.4494
2022-04-30,37714.875,20,0.4411
2022-05-01,38469.09375,22,0.4389
2022-05-02,38529.328125,28,0.4448
