date,BTC-USD,fng_value,confidence
2022-05-03,37750.453125,27,0.4382
2022-05-04,39698.37109375,21,0.4381
2022-05-05,36575.140625,27,0.4492
2022-05-06,36040.921875,22,0.423
2022-05-07,35501.953125,23,0.413
2022-05-08,34059.265625,18,0.411
2022-05-09,30296.953125,11,0.3912
2022-05-10,31022.90625,10,0.361
2022-05-11,28936.35546875,12,0.3572
2022-05-12,29047.751953125,12,0.3337
2022-05-13,29283.103515625,10,0.3386
2022-05-14,30101.265625,9,0.3391
2022-05-15,31305.11328125,10,0.3382
2022-05-16,29862.91796875,14,0.3543
2022-05-17,30425.857421875,8,0.3405
2022-05-18,28720.271484375,12,0.3253
2022-05-19,30314.333984375,13,0.3048
2022-05-20,29200.740234375,13,0.3096
2022-05-21,29432.2265625,13,0.3069
2022-05-22,30323.72265625,14,0.3019
2022-05-23,29098.91015625,10,0.3192
2022-05-24,29655.5859375,12,0.2979
2022-05-25,29562.361328125,11,0.3053
2022-05-26,29267.224609375,12,0.3092
2022-05-27,28627.57421875,12,0.3009
2022-05-28,28814.900390625,13,0.2992
2022-05-29,29445.95703125,14,0.3048
2022-05-30,31726.390625,10,0.312
2022-05-31,31792.310546875,16,0.3293
2022-06-01,29799.080078125,17,0.3313
2022-06-02,30467.48828125,13,0.3107
2022-06-03,29704.390625,10,0.3198
2022-06-04,29832.9140625,14,0.3133
2022-06-05,29906.662109375,10,0.3175
2022-06-06,31370.671875,13,0.3289
2022-06-07,31155.478515625,15,0.3444
2022-06-08,30214.35546875,17,0.341
2022-06-09,30111.998046875,11,0.3206
2022-06-10,29083.8046875,13,0.3133
2022-06-11,28360.810546875,12,0.3042
2022-06-12,26762.6484375,14,0.2801
2022-06-13,22487.388671875,11,0.2577
2022-06-14,22206.79296875,8,0.2179
2022-06-15,22572.83984375,7,0.2133
2022-06-16,20381.650390625,7,0.1948
2022-06-17,20471.482421875,9,0.1623
2022-06-18,19017.642578125,6,0.1719
2022-06-19,20553.271484375,6,0.1409
2022-06-20,20599.537109375,9,0.1437
2022-06-21,20710.59765625,9,0.1529
2022-06-22,19987.029296875,11,0.1437
2022-06-23,21085.876953125,11,0.1335
2022-06-24,21231.65625,11,0.137
2022-06-25,21502.337890625,14,0.1474
2022-06-26,21027.294921875,14,0.1365
2022-06-27,20735.478515625,12,0.127
2022-06-28,20280.634765625,10,0.1257
2022-06-29,20104.0234375,13,0.1153
2022-06-30,19784.7265625,11,0.1213
2022-07-01,19269.3671875,11,0.1027
2022-07-02,19242.255859375,14,0.0972
2022-07-03,19297.076171875,11,0.1006
2022-07-04,20231.26171875,14,0.0982
2022-07-05,20190.115234375,19,0.0957
2022-07-06,20548.24609375,18,0.102
2022-07-07,21637.587890625,18,0.1235
2022-07-08,21731.1171875,20,0.134
2022-07-09,21592.20703125,24,0.1316
2022-07-10,20860.44921875,24,0.1355
2022-07-11,19970.556640625,22,0.1103
2022-07-12,19323.9140625,16,0.1062
2022-07-13,20212.07421875,15,0.0825
2022-07-14,20569.919921875,18,0.104
2022-07-15,20836.328125,15,0.1189
2022-07-16,21190.31640625,21,0.1269
2022-07-17,20779.34375,24,0.1169
2022-07-18,22485.689453125,20,0.1161
2022-07-19,23389.43359375,30,0.1391
2022-07-20,23231.732421875,31,0.1545
2022-07-21,23164.62890625,34,0.1656
2022-07-22,22714.978515625,33,0.1642
2022-07-23,22465.478515625,31,0.1694
2022-07-24,22609.1640625,30,0.1646
2022-07-25,21361.701171875,30,0.1616
2022-07-26,21239.75390625,26,0.1557
2022-07-27,22930.548828125,28,0.1514
2022-07-28,23843.88671875,32,0.1635
2022-07-29,23804.6328125,39,0.1757
2022-07-30,23656.20703125,42,0.1688
2022-07-31,23336.896484375,39,0.1756
2022-08-01,23314.19921875,33,0.1598
2022-08-02,22978.1171875,31,0.1645
2022-08-03,22846.5078125,34,0.1625
2022-08-04,22630.95703125,30,0.1563
2022-08-05,23289.314453125,31,0.1629
2022-08-06,22961.279296875,31,0.1717
2022-08-07,23175.890625,30,0.1685
2022-08-08,23809.486328125,30,0.1653
2022-08-09,23164.318359375,42,0.1696
2022-08-10,23947.642578125,31,0.1661
2022-08-11,23957.529296875,41,0.1701
2022-08-12,24402.818359375,42,0.18
2022-08-13,24424.068359375,46,0.178
2022-08-14,24319.333984375,47,0.1766
2022-08-15,24136.97265625,45,0.1822
2022-08-16,23883.291015625,44,0.1778
2022-08-17,23335.998046875,41,0.1672
2022-08-18,23212.73828125,30,0.167
2022-08-19,20877.552734375,33,0.1718
2022-08-20,21166.060546875,29,0.1317
2022-08-21,21534.12109375,27,0.1285
2022-08-22,21398.908203125,29,0.1319
2022-08-23,21528.087890625,28,0.1408
2022-08-24,21395.01953125,25,0.1304
2022-08-25,21600.904296875,25,0.1344
2022-08-26,20260.01953125,27,0.1302
2022-08-27,20041.73828125,28,0.1008
2022-08-28,19616.814453125,28,0.1014
2022-08-29,20297.994140625,24,0.0944
2022-08-30,19796.80859375,27,0.1038
2022-08-31,20049.763671875,23,0.0927
2022-09-01,20127.140625,20,0.0922
2022-09-02,19969.771484375,25,0.0841
2022-09-03,19832.087890625,21,0.0887
2022-09-04,19986.712890625,20,0.0932
2022-09-05,19812.37109375,23,0.0914
2022-09-06,18837.66796875,22,0.0799
2022-09-07,19290.32421875,24,0.0694
2022-09-08,19329.833984375,20,0.0655
2022-09-09,21381.15234375,22,0.0823
2022-09-10,21680.5390625,28,0.1156
2022-09-11,21769.255859375,26,0.1358
2022-09-12,22370.44921875,25,0.1273
2022-09-13,20296.70703125,34,0.1187
2022-09-14,20241.08984375,27,0.0878
2022-09-15,19701.2109375,28,0.0907
2022-09-16,19772.583984375,20,0.0829
2022-09-17,20127.576171875,22,0.1037
2022-09-18,19419.505859375,27,0.1004
2022-09-19,19544.12890625,21,0.0837
2022-09-20,18890.7890625,23,0.0824
2022-09-21,18547.400390625,23,0.067
2022-09-22,19413.55078125,22,0.0535
2022-09-23,19297.638671875,20,0.0703
2022-09-24,18937.01171875,24,0.0768
2022-09-25,18802.09765625,24,0.0675
2022-09-26,19222.671875,21,0.0673
2022-09-27,19110.546875,20,0.0611
2022-09-28,19426.720703125,20,0.0721
2022-09-29,19573.05078125,22,0.076
2022-09-30,19431.7890625,21,0.0882
2022-10-01,19312.095703125,20,0.0887
2022-10-02,19044.107421875,24,0.0768
2022-10-03,19623.580078125,24,0.0746
2022-10-04,20336.84375,20,0.0882
2022-10-05,20160.716796875,25,0.1063
2022-10-06,19955.443359375,26,0.0997
2022-10-07,19546.849609375,23,0.1001
2022-10-08,19416.568359375,24,0.0936
2022-10-09,19446.42578125,22,0.0832
2022-10-10,19141.484375,22,0.0893
2022-10-11,19051.41796875,24,0.0838
2022-10-12,19157.4453125,20,0.0731
2022-10-13,19382.904296875,20,0.0773
2022-10-14,19185.65625,24,0.0845
2022-10-15,19067.634765625,24,0.0799
2022-10-16,19268.09375,24,0.0751
2022-10-17,19550.7578125,20,0.0805
2022-10-18,19334.416015625,22,0.081
2022-10-19,19139.53515625,23,0.0828
2022-10-20,19053.740234375,23,0.0777
2022-10-21,19172.46875,23,0.0803
2022-10-22,19208.189453125,20,0.0735
2022-10-23,19567.0078125,23,0.0851
2022-10-24,19345.572265625,22,0.0837
2022-10-25,20095.857421875,20,0.0763
2022-10-26,20770.44140625,33,0.1035
2022-10-27,20285.8359375,32,0.1055
2022-10-28,20595.3515625,30,0.1122
2022-10-29,20818.4765625,34,0.11
2022-10-30,20635.603515625,34,0.1118
2022-10-31,20495.7734375,31,0.1242
2022-11-01,20485.2734375,30,0.1143
2022-11-02,20159.50390625,30,0.1059
2022-11-03,20209.98828125,30,0.118
2022-11-04,21147.23046875,30,0.1074
2022-11-05,21282.69140625,38,0.1321
2022-11-06,20926.486328125,40,0.1291
2022-11-07,20602.81640625,33,0.1265
2022-11-08,18541.271484375,31,0.1225
2022-11-09,15880.7802734375,29,0.074
2022-11-10,17586.771484375,22,0.0407
2022-11-11,17034.29296875,25,0.0554
2022-11-12,16799.185546875,21,0.0613
2022-11-13,16353.365234375,22,0.0399
2022-11-14,16618.19921875,24,0.0313
2022-11-15,16884.61328125,22,0.0419
2022-11-16,16669.439453125,23,0.0434
2022-11-17,16687.517578125,20,0.0357
2022-11-18,16697.77734375,23,0.0383
2022-11-19,16711.546875,23,0.0454
2022-11-20,16291.83203125,24,0.0434
2022-11-21,15787.2841796875,21,0.0251
2022-11-22,16189.76953125,22,0.0224
2022-11-23,16610.70703125,22,0.0329
2022-11-24,16604.46484375,20,0.0336
2022-11-25,16521.841796875,20,0.0305
2022-11-26,16464.28125,22,0.0216
2022-11-27,16444.626953125,26,0.0348
2022-11-28,16217.322265625,28,0.0354
2022-11-29,16444.982421875,26,0.0299
2022-11-30,17168.56640625,29,0.039
2022-12-01,16967.1328125,27,0.0558
2022-12-02,17088.66015625,27,0.0407
2022-12-03,16908.236328125,27,0.0454
2022-12-04,17130.486328125,26,0.0478
2022-12-05,16974.826171875,26,0.0529
2022-12-06,17089.50390625,25,0.0468
2022-12-07,16848.126953125,29,0.0628
2022-12-08,17233.474609375,25,0.0592
2022-12-09,17133.15234375,26,0.0589
2022-12-10,17128.724609375,27,0.0588
2022-12-11,17104.193359375,26,0.0557
2022-12-12,17206.4375,27,0.0538
2022-12-13,17781.318359375,27,0.067
2022-12-14,17815.650390625,30,0.0696
2022-12-15,17364.865234375,31,0.0654
2022-12-16,16647.484375,29,0.0508
2022-12-17,16795.091796875,28,0.0451
2022-12-18,16757.9765625,26,0.0505
2022-12-19,16439.6796875,29,0.0452
2022-12-20,16906.3046875,29,0.0453
2022-12-21,16817.53515625,26,0.0527
2022-12-22,16830.341796875,28,0.048
2022-12-23,16796.953125,27,0.0469
2022-12-24,16847.755859375,29,0.0243
2022-12-25,16841.986328125,29,0.0522
2022-12-26,16919.8046875,28,0.047
2022-12-27,16717.173828125,27,0.0402
2022-12-28,16552.572265625,28,0.0616
2022-12-29,16642.341796875,28,0.0494
2022-12-30,16602.5859375,28,0.0579
2022-12-31,16547.49609375,25,0.0566
2023-01-01,16625.080078125,26,0.0562
2023-01-02,16688.470703125,27,0.0581
2023-01-03,16679.857421875,26,0.0584
2023-01-04,16863.23828125,29,0.0545
2023-01-05,16836.736328125,29,0.0628
2023-01-06,16951.96875,26,0.0719
2023-01-07,16955.078125,25,0.0637
2023-01-08,17091.14453125,25,0.0639
2023-01-09,17196.5546875,25,0.0655
2023-01-10,17446.29296875,26,0.075
2023-01-11,17934.896484375,26,0.0719
2023-01-12,18869.587890625,30,0.0875
2023-01-13,19909.57421875,31,0.1143
2023-01-14,20976.298828125,46,0.1431
2023-01-15,20880.798828125,52,0.1617
2023-01-16,21169.6328125,45,0.1579
2023-01-17,21161.51953125,51,0.1661
2023-01-18,20688.78125,52,0.159
2023-01-19,21086.79296875,45,0.1549
2023-01-20,22676.552734375,51,0.1589
2023-01-21,22777.625,53,0.1893
2023-01-22,22720.416015625,53,0.2018
2023-01-23,22934.431640625,50,0.2042
2023-01-24,22636.46875,52,0.1942
2023-01-25,23117.859375,51,0.2108
2023-01-26,23032.77734375,54,0.2097
2023-01-27,23078.728515625,55,0.2096
2023-01-28,23031.08984375,52,0.2161
2023-01-29,23774.56640625,55,0.2151
2023-01-30,22840.138671875,61,0.2142
2023-01-31,23139.283203125,51,0.1913
2023-02-01,23723.76953125,56,0.2064
2023-02-02,23471.87109375,60,0.221
2023-02-03,23449.322265625,60,0.2133
2023-02-04,23331.84765625,58,0.2125
2023-02-05,22955.666015625,58,0.2176
2023-02-06,22760.109375,56,0.2097
2023-02-07,23264.291015625,54,0.2045
2023-02-08,22939.3984375,58,0.2096
2023-02-09,21819.0390625,55,0.2135
2023-02-10,21651.18359375,48,0.1883
2023-02-11,21870.875,49,0.1838
2023-02-12,21788.203125,50,0.1932
2023-02-13,21808.1015625,48,0.1907
2023-02-14,22220.8046875,50,0.1914
2023-02-15,24307.841796875,53,0.2082
2023-02-16,23623.474609375,62,0.246
2023-02-17,24565.6015625,61,0.239
2023-02-18,24641.27734375,60,0.253
2023-02-19,24327.642578125,60,0.2527
2023-02-20,24829.1484375,58,0.2435
2023-02-21,24436.353515625,60,0.257
2023-02-22,24188.84375,59,0.241
2023-02-23,23947.4921875,56,0.2493
2023-02-24,23198.126953125,53,0.2284
2023-02-25,23175.375,52,0.2022
2023-02-26,23561.212890625,51,0.23
2023-02-27,23522.87109375,50,0.2243
2023-02-28,23147.353515625,53,0.2229
2023-03-01,23646.55078125,50,0.2336
2023-03-02,23475.466796875,51,0.2292
2023-03-03,22362.6796875,50,0.2353
2023-03-04,22353.349609375,50,0.2116
2023-03-05,22435.513671875,47,0.2108
2023-03-06,22429.7578125,48,0.2023
2023-03-07,22219.76953125,49,0.2165
2023-03-08,21718.080078125,50,0.1988
2023-03-09,20363.021484375,44,0.1877
2023-03-10,20187.244140625,34,0.1636
2023-03-11,20632.41015625,33,0.1714
2023-03-12,22163.94921875,33,0.1808
2023-03-13,24197.533203125,49,0.2135
2023-03-14,24746.07421875,56,0.2498
2023-03-15,24375.9609375,50,0.2644
2023-03-16,25052.7890625,52,0.2592
2023-03-17,27423.9296875,51,0.2806
2023-03-18,26965.87890625,64,0.3264
2023-03-19,28038.67578125,63,0.3235
2023-03-20,27767.236328125,66,0.3391
2023-03-21,28175.81640625,68,0.3345
2023-03-22,27307.4375,62,0.3412
2023-03-23,28333.97265625,57,0.3428
2023-03-24,27493.28515625,61,0.3447
2023-03-25,27494.70703125,64,0.3274
2023-03-26,27994.330078125,64,0.3277
2023-03-27,27139.888671875,64,0.3316
2023-03-28,27268.130859375,59,0.315
2023-03-29,28348.44140625,57,0.3235
2023-03-30,28033.5625,60,0.3401
2023-03-31,28478.484375,63,0.3517
2023-04-01,28411.03515625,61,0.3574
2023-04-02,28199.30859375,63,0.3625
2023-04-03,27790.220703125,63,0.3503
2023-04-04,28168.08984375,62,0.3581
2023-04-05,28177.984375,62,0.3532
2023-04-06,28044.140625,63,0.366
2023-04-07,27925.859375,64,0.3453
2023-04-08,27947.794921875,61,0.3436
2023-04-09,28333.05078125,61,0.343
2023-04-10,29652.98046875,62,0.3396
2023-04-11,30235.05859375,68,0.3744
2023-04-12,30139.052734375,65,0.3929
2023-04-13,30399.06640625,61,0.3851
2023-04-14,30485.69921875,68,0.3883
2023-04-15,30318.49609375,68,0.4016
2023-04-16,30315.35546875,68,0.3859
2023-04-17,29445.044921875,69,0.3989
2023-04-18,30397.552734375,58,0.3961
2023-04-19,28822.6796875,63,0.3873
2023-04-20,28245.98828125,52,0.3654
2023-04-21,27276.91015625,50,0.3583
2023-04-22,27817.5,53,0.3459
2023-04-23,27591.384765625,56,0.3492
2023-04-24,27525.33984375,53,0.346
2023-04-25,28307.59765625,53,0.3333
2023-04-26,28422.701171875,56,0.3468
2023-04-27,29473.787109375,59,0.354
2023-04-28,29340.26171875,64,0.3736
2023-04-29,29248.48828125,64,0.3687
2023-04-30,29268.806640625,60,0.3736
2023-05-01,28091.568359375,63,0.3848
2023-05-02,28680.537109375,55,0.3504
2023-05-03,29006.30859375,64,0.3613
2023-05-04,28847.7109375,64,0.3772
2023-05-05,29534.384765625,61,0.3666
2023-05-06,28904.623046875,60,0.3879
2023-05-07,28454.978515625,64,0.3764
2023-05-08,27694.2734375,60,0.3828
2023-05-09,27658.775390625,51,0.3812
2023-05-10,27621.755859375,52,0.3867
2023-05-11,27000.7890625,52,0.3729
2023-05-12,26804.990234375,49,0.3585
2023-05-13,26784.078125,48,0.3569
2023-05-14,26930.638671875,48,0.3687
2023-05-15,27192.693359375,50,0.345
2023-05-16,27036.650390625,54,0.3498
2023-05-17,27398.802734375,50,0.3508
2023-05-18,26832.208984375,51,0.3444
2023-05-19,26890.12890625,48,0.3423
2023-05-20,27129.5859375,48,0.3329
2023-05-21,26753.826171875,52,0.3442
2023-05-22,26851.27734375,49,0.3371
2023-05-23,27225.7265625,50,0.3451
2023-05-24,26334.818359375,50,0.3414
2023-05-25,26476.20703125,51,0.3351
2023-05-26,26719.291015625,49,0.3416
2023-05-27,26868.353515625,48,0.3424
2023-05-28,28085.646484375,50,0.3536
2023-05-29,27745.884765625,52,0.3709
2023-05-30,27702.349609375,51,0.3646
2023-05-31,27219.658203125,51,0.3547
2023-06-01,26819.97265625,52,0.3434
2023-06-02,27249.58984375,50,0.3496
2023-06-03,27075.12890625,53,0.3382
2023-06-04,27119.06640625,52,0.3464
2023-06-05,25760.09765625,53,0.3397
2023-06-06,27238.783203125,44,0.3322
2023-06-07,26345.998046875,53,0.3403
2023-06-08,26508.216796875,50,0.3404
2023-06-09,26480.375,50,0.347
2023-06-10,25851.240234375,49,0.3363
2023-06-11,25940.16796875,47,0.3318
2023-06-12,25902.5,47,0.3288
2023-06-13,25918.728515625,45,0.3262
2023-06-14,25124.67578125,46,0.3091
2023-06-15,25576.39453125,41,0.3119
2023-06-16,26327.462890625,47,0.3221
2023-06-17,26510.67578125,47,0.3317
2023-06-18,26336.212890625,49,0.341
2023-06-19,26851.029296875,47,0.3353
2023-06-20,28327.48828125,49,0.3485
2023-06-21,30027.296875,59,0.3693
2023-06-22,29912.28125,65,0.4059
2023-06-23,30695.46875,65,0.4018
2023-06-24,30548.6953125,62,0.4217
2023-06-25,30480.26171875,64,0.4256
2023-06-26,30271.130859375,55,0.4206
2023-06-27,30688.1640625,59,0.4103
2023-06-28,30086.24609375,62,0.3971
2023-06-29,30445.3515625,54,0.4113
2023-06-30,30477.251953125,56,0.421
2023-07-01,30590.078125,59,0.4124
2023-07-02,30620.76953125,63,0.4305
2023-07-03,31156.439453125,62,0.417
2023-07-04,30777.58203125,64,0.4233
2023-07-05,30514.166015625,61,0.4232
2023-07-06,29909.337890625,56,0.4066
2023-07-07,30342.265625,55,0.4172
2023-07-08,30292.541015625,58,0.4167
2023-07-09,30171.234375,55,0.4099
2023-07-10,30414.470703125,56,0.4021
2023-07-11,30620.951171875,57,0.3965
2023-07-12,30391.646484375,64,0.4041
2023-07-13,31476.048828125,57,0.3927
2023-07-14,30334.068359375,60,0.4101
2023-07-15,30295.806640625,56,0.4003
2023-07-16,30249.1328125,57,0.4048
2023-07-17,30145.888671875,54,0.3958
2023-07-18,29856.5625,56,0.4044
2023-07-19,29913.923828125,50,0.4017
2023-07-20,29792.015625,56,0.3973
2023-07-21,29908.744140625,50,0.3838
2023-07-22,29771.802734375,52,0.3959
2023-07-23,30084.5390625,54,0.4006
2023-07-24,29176.916015625,55,0.4034
2023-07-25,29227.390625,50,0.3875
2023-07-26,29354.97265625,51,0.383
2023-07-27,29210.689453125,51,0.3737
2023-07-28,29319.24609375,52,0.3775
2023-07-29,29356.91796875,52,0.3864
2023-07-30,29275.30859375,52,0.4033
2023-07-31,29230.111328125,50,0.3901
2023-08-01,29675.732421875,53,0.3875
2023-08-02,29151.958984375,53,0.3989
2023-08-03,29178.6796875,52,0.3953
2023-08-04,29074.091796875,54,0.3749
2023-08-05,29042.126953125,50,0.3763
2023-08-06,29041.85546875,49,0.3792
2023-08-07,29180.578125,49,0.3709
2023-08-08,29765.4921875,54,0.3635
2023-08-09,29561.494140625,50,0.3897
2023-08-10,29429.591796875,53,0.3679
2023-08-11,29397.71484375,51,0.3783
2023-08-12,29415.96484375,54,0.3842
2023-08-13,29282.9140625,54,0.3696
2023-08-14,29408.443359375,50,0.3845
2023-08-15,29170.34765625,53,0.3852
2023-08-16,28701.779296875,52,0.3773
2023-08-17,26664.55078125,50,0.3628
2023-08-18,26049.556640625,37,0.3279
2023-08-19,26096.205078125,39,0.3188
2023-08-20,26189.583984375,37,0.3282
2023-08-21,26124.140625,38,0.3303
2023-08-22,26031.65625,37,0.3214
